Variable,Time,TimeWeeks,Value,ValueType,LowRange,HighRange,RangeType,Condition,Ref
FOURIER-evolocumab_valueLDLcUncorrectedMassW0,0,0,92,Median,91.5,92.5,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-evolocumab_valueLDLcUncorrectedMassW4,0.076923076923077,4,32,Median,31.5,32.5,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-evolocumab_valueLDLcUncorrectedMassW12,0.230769230769231,12,29,Median,28.5,29.5,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-evolocumab_valueLDLcUncorrectedMassW24,0.461538461538462,24,29,Median,28.4,29.4,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-evolocumab_valueLDLcUncorrectedMassW48,0.919299847792998,48,30,Median,29.4,30.4,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-evolocumab_valueLDLcUncorrectedMassW72,1.38461538461538,72,30,Median,29.5,30.5,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-evolocumab_valueLDLcUncorrectedMassW96,1.84615384615385,96,31,Median,30.5,31.5,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-evolocumab_valueLDLcUncorrectedMassW120,2.30769230769231,120,32,Median,31,33,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-evolocumab_valueLDLcUncorrectedMassW144,2.76923076923077,144,33,Median,32,34,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-placebo_valueLDLcUncorrectedMassW0,0,0,92,Median,91.5,92.5,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-placebo_valueLDLcUncorrectedMassW4,0.076923076923077,4,87.08,Median,86.17,88.14,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-placebo_valueLDLcUncorrectedMassW12,0.230769230769231,12,88.14,Median,87.08,89.05,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-placebo_valueLDLcUncorrectedMassW24,0.461538461538462,24,90.12,Median,89.21,91.03,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-placebo_valueLDLcUncorrectedMassW48,0.919299847792998,48,89.05,Median,88.14,90.12,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-placebo_valueLDLcUncorrectedMassW72,1.38461538461538,72,90.12,Median,89.05,91.03,CI,,https://jinko.ai/as-vHV1-dfeJ
FOURIER-placebo_valueLDLcUncorrectedMassW96,1.84615384615385,96,90.12,Median,89.21,91.03,CI,,https://jinko.ai/as-vHV1-dfeJ
